dir /data 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /proc 755 0 0
dir /recovery 755 0 0
dir /recovery/data 755 0 0
dir /recovery/dev 755 0 0
dir /recovery/etc 755 0 0
dir /recovery/proc 755 0 0
dir /recovery/res 755 0 0
dir /recovery/res/images 755 0 0
dir /recovery/sbin 755 0 0
dir /recovery/sys 755 0 0
dir /recovery/system 755 0 0
dir /recovery/system/bin 755 0 0
dir /recovery/tmp 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /tmp 755 0 0
dir /vendor 755 0 0
dir /vendor/firmware 755 0 0
file /res/images/password_confirm_45.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_confirm_45.png 775 0 0
file /res/images/password_highlight.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_highlight.png 775 0 0
file /res/images/password_last_time.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_last_time.png 775 0 0
file /res/images/password_max16_45.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_max16_45.png 775 0 0
file /res/images/password_not_matched_wipe_data.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_not_matched_wipe_data.png 775 0 0
file /res/images/password_notmatched_45.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_notmatched_45.png 775 0 0
file /res/images/password_retry_45.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_retry_45.png 775 0 0
file /res/images/password_star_221.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/password_star_221.png 775 0 0
file /res/images/percent.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/percent.png 775 0 0
file /res/images/pipe.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/pipe.png 775 0 0
file /res/images/plus.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/plus.png 775 0 0
file /res/images/pound.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/pound.png 775 0 0
file /res/images/progress_bar_empty.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_bar_empty.png 775 0 0
file /res/images/progress_bar_empty_left_round.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_bar_empty_left_round.png 775 0 0
file /res/images/progress_bar_empty_right_round.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_bar_empty_right_round.png 775 0 0
file /res/images/progress_bar_fill.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_bar_fill.png 775 0 0
file /res/images/progress_bar_left_round.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_bar_left_round.png 775 0 0
file /res/images/progress_bar_right_round.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_bar_right_round.png 775 0 0
file /res/images/progress_empty.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_empty.png 664 0 0
file /res/images/progress_fill.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/progress_fill.png 664 0 0
file /res/images/q.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/q.png 775 0 0
file /res/images/question_mark.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/question_mark.png 775 0 0
file /res/images/r.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/r.png 775 0 0
file /res/images/rate.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/rate.png 775 0 0
file /res/images/right_angular_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/right_angular_brace.png 775 0 0
file /res/images/right_curly_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/right_curly_brace.png 775 0 0
file /res/images/right_round_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/right_round_brace.png 775 0 0
file /res/images/right_square_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/right_square_brace.png 775 0 0
file /res/images/s.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/s.png 775 0 0
file /res/images/semi_colon.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/semi_colon.png 775 0 0
file /res/images/shift.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/shift.png 775 0 0
file /res/images/shift2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/shift2.png 775 0 0
file /res/images/single_quote.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/single_quote.png 775 0 0
file /res/images/space.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/space.png 775 0 0
file /res/images/space2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/space2.png 775 0 0
file /res/images/star.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/star.png 775 0 0
file /res/images/t.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/t.png 775 0 0
file /res/images/tilde.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/tilde.png 775 0 0
file /res/images/u.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/u.png 775 0 0
file /res/images/under_score.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/under_score.png 775 0 0
file /res/images/v.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/v.png 775 0 0
file /res/images/w.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/w.png 775 0 0
file /res/images/x.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/x.png 775 0 0
file /res/images/y.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/y.png 775 0 0
file /res/images/z.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/z.png 775 0 0
file /res/keys /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/keys 775 0 0
file /res/recovery.fstab /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/recovery.fstab 775 0 0
file /sbin/adbd /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/sbin/adbd 775 0 0
file /sbin/fota.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/sbin/fota.png 775 0 0
file /sbin/recovery /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/sbin/recovery 775 0 0
file /sbin/recovery.bin /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/sbin/recovery.bin 775 0 0
file /sbin/redbend_ua /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/sbin/redbend_ua 775 0 0
file /sbin/sreadaheadd /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/sbin/sreadaheadd 775 0 0
file /ueventd.goldfish.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/ueventd.goldfish.rc 664 0 0
file /ueventd.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/ueventd.rc 775 0 0
file /ueventd.smdkc210.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/ueventd.smdkc210.rc 775 0 0
file /vendor/firmware/mfc_fw.bin /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/vendor/firmware/mfc_fw.bin 775 0 0
slink /recovery/sbin/[ busybox 775 0 0
slink /recovery/sbin/[[ busybox 775 0 0
slink /recovery/sbin/ash busybox 775 0 0
slink /recovery/sbin/awk busybox 775 0 0
slink /recovery/sbin/basename busybox 775 0 0
slink /recovery/sbin/bbconfig busybox 775 0 0
slink /recovery/sbin/bunzip2 busybox 775 0 0
slink /recovery/sbin/busybox recovery 775 0 0
slink /recovery/sbin/bzcat busybox 775 0 0
slink /recovery/sbin/bzip2 busybox 775 0 0
slink /recovery/sbin/cal busybox 775 0 0
slink /recovery/sbin/cat busybox 775 0 0
slink /recovery/sbin/catv busybox 775 0 0
slink /recovery/sbin/chattr busybox 775 0 0
slink /recovery/sbin/chgrp busybox 775 0 0
slink /recovery/sbin/chmod busybox 775 0 0
slink /recovery/sbin/chown busybox 775 0 0
slink /recovery/sbin/chroot busybox 775 0 0
slink /recovery/sbin/cksum busybox 775 0 0
slink /recovery/sbin/clear busybox 775 0 0
slink /recovery/sbin/cmp busybox 775 0 0
slink /recovery/sbin/cp busybox 775 0 0
slink /recovery/sbin/cpio busybox 775 0 0
slink /recovery/sbin/cut busybox 775 0 0
slink /recovery/sbin/date busybox 775 0 0
slink /recovery/sbin/dc busybox 775 0 0
slink /recovery/sbin/dd busybox 775 0 0
slink /recovery/sbin/depmod busybox 775 0 0
slink /recovery/sbin/devmem busybox 775 0 0
slink /recovery/sbin/df busybox 775 0 0
slink /recovery/sbin/diff busybox 775 0 0
slink /recovery/sbin/dirname busybox 775 0 0
slink /recovery/sbin/dmesg busybox 775 0 0
slink /recovery/sbin/dos2unix busybox 775 0 0
slink /recovery/sbin/du busybox 775 0 0
slink /recovery/sbin/dump_image recovery 775 0 0
slink /recovery/sbin/echo busybox 775 0 0
slink /recovery/sbin/edify recovery 775 0 0
slink /recovery/sbin/egrep busybox 775 0 0
slink /recovery/sbin/env busybox 775 0 0
slink /recovery/sbin/erase_image recovery 775 0 0
slink /recovery/sbin/expand busybox 775 0 0
slink /recovery/sbin/expr busybox 775 0 0
slink /recovery/sbin/false busybox 775 0 0
slink /recovery/sbin/fdisk busybox 775 0 0
slink /recovery/sbin/fgrep busybox 775 0 0
slink /recovery/sbin/find busybox 775 0 0
slink /recovery/sbin/flash_image recovery 775 0 0
slink /recovery/sbin/fold busybox 775 0 0
slink /recovery/sbin/free busybox 775 0 0
slink /recovery/sbin/freeramdisk busybox 775 0 0
slink /recovery/sbin/fuser busybox 775 0 0
slink /recovery/sbin/getopt busybox 775 0 0
slink /recovery/sbin/grep busybox 775 0 0
slink /recovery/sbin/groups busybox 775 0 0
slink /recovery/sbin/gunzip busybox 775 0 0
slink /recovery/sbin/gzip busybox 775 0 0
slink /recovery/sbin/head busybox 775 0 0
slink /recovery/sbin/hexdump busybox 775 0 0
slink /recovery/sbin/id busybox 775 0 0
slink /recovery/sbin/insmod busybox 775 0 0
slink /recovery/sbin/install busybox 775 0 0
slink /recovery/sbin/kill busybox 775 0 0
slink /recovery/sbin/killall busybox 775 0 0
slink /recovery/sbin/killall5 busybox 775 0 0
slink /recovery/sbin/length busybox 775 0 0
slink /recovery/sbin/less busybox 775 0 0
slink /recovery/sbin/ln busybox 775 0 0
slink /recovery/sbin/losetup busybox 775 0 0
slink /recovery/sbin/ls busybox 775 0 0
slink /recovery/sbin/lsattr busybox 775 0 0
slink /recovery/sbin/lsmod busybox 775 0 0
slink /recovery/sbin/lspci busybox 775 0 0
slink /recovery/sbin/lsusb busybox 775 0 0
slink /recovery/sbin/lzcat busybox 775 0 0
slink /recovery/sbin/lzop busybox 775 0 0
slink /recovery/sbin/lzopcat busybox 775 0 0
slink /recovery/sbin/makedevs busybox 775 0 0
slink /recovery/sbin/md5sum busybox 775 0 0
slink /recovery/sbin/mkdir busybox 775 0 0
slink /recovery/sbin/mke2fs busybox 775 0 0
slink /recovery/sbin/mkfifo busybox 775 0 0
slink /recovery/sbin/mkfs.ext2 busybox 775 0 0
slink /recovery/sbin/mknod busybox 775 0 0
slink /recovery/sbin/mkswap busybox 775 0 0
slink /recovery/sbin/mktemp busybox 775 0 0
slink /recovery/sbin/mkyaffs2image recovery 775 0 0
slink /recovery/sbin/modinfo busybox 775 0 0
slink /recovery/sbin/modprobe busybox 775 0 0
slink /recovery/sbin/more busybox 775 0 0
slink /recovery/sbin/mount busybox 775 0 0
slink /recovery/sbin/mountpoint busybox 775 0 0
slink /recovery/sbin/mv busybox 775 0 0
slink /recovery/sbin/nanddump busybox 775 0 0
slink /recovery/sbin/nandroid recovery 775 0 0
slink /recovery/sbin/nandwrite busybox 775 0 0
slink /recovery/sbin/nice busybox 775 0 0
slink /recovery/sbin/nohup busybox 775 0 0
slink /recovery/sbin/od busybox 775 0 0
slink /recovery/sbin/patch busybox 775 0 0
slink /recovery/sbin/pgrep busybox 775 0 0
slink /recovery/sbin/pidof busybox 775 0 0
slink /recovery/sbin/pkill busybox 775 0 0
slink /recovery/sbin/printenv busybox 775 0 0
slink /recovery/sbin/printf busybox 775 0 0
slink /recovery/sbin/ps busybox 775 0 0
slink /recovery/sbin/pstree busybox 775 0 0
slink /recovery/sbin/pwd busybox 775 0 0
slink /recovery/sbin/rdev busybox 775 0 0
slink /recovery/sbin/readlink busybox 775 0 0
slink /recovery/sbin/realpath busybox 775 0 0
slink /recovery/sbin/reboot recovery 775 0 0
slink /recovery/sbin/renice busybox 775 0 0
slink /recovery/sbin/reset busybox 775 0 0
slink /recovery/sbin/resize busybox 775 0 0
slink /recovery/sbin/rev busybox 775 0 0
slink /recovery/sbin/rm busybox 775 0 0
slink /recovery/sbin/rmdir busybox 775 0 0
slink /recovery/sbin/rmmod busybox 775 0 0
slink /recovery/sbin/run-parts busybox 775 0 0
slink /recovery/sbin/sed busybox 775 0 0
slink /recovery/sbin/seq busybox 775 0 0
slink /recovery/sbin/setconsole busybox 775 0 0
slink /recovery/sbin/setprop recovery 775 0 0
slink /recovery/sbin/setserial busybox 775 0 0
slink /recovery/sbin/setsid busybox 775 0 0
slink /recovery/sbin/sh busybox 775 0 0
slink /recovery/sbin/sha1sum busybox 775 0 0
slink /recovery/sbin/sha256sum busybox 775 0 0
slink /recovery/sbin/sha512sum busybox 775 0 0
slink /recovery/sbin/sleep busybox 775 0 0
slink /recovery/sbin/sort busybox 775 0 0
slink /recovery/sbin/split busybox 775 0 0
slink /recovery/sbin/stat busybox 775 0 0
slink /recovery/sbin/strings busybox 775 0 0
slink /recovery/sbin/stty busybox 775 0 0
slink /recovery/sbin/swapoff busybox 775 0 0
slink /recovery/sbin/swapon busybox 775 0 0
slink /recovery/sbin/sync busybox 775 0 0
slink /recovery/sbin/sysctl busybox 775 0 0
slink /recovery/sbin/tac busybox 775 0 0
slink /recovery/sbin/tail busybox 775 0 0
slink /recovery/sbin/tar busybox 775 0 0
slink /recovery/sbin/tee busybox 775 0 0
slink /recovery/sbin/test busybox 775 0 0
slink /recovery/sbin/time busybox 775 0 0
slink /recovery/sbin/top busybox 775 0 0
slink /recovery/sbin/touch busybox 775 0 0
slink /recovery/sbin/tr busybox 775 0 0
slink /recovery/sbin/true busybox 775 0 0
slink /recovery/sbin/ttysize busybox 775 0 0
slink /recovery/sbin/ueventd ../init 775 0 0
slink /recovery/sbin/umount busybox 775 0 0
slink /recovery/sbin/uname busybox 775 0 0
slink /recovery/sbin/unexpand busybox 775 0 0
slink /recovery/sbin/uniq busybox 775 0 0
slink /recovery/sbin/unix2dos busybox 775 0 0
slink /recovery/sbin/unlzma busybox 775 0 0
slink /recovery/sbin/unlzop busybox 775 0 0
slink /recovery/sbin/unxz busybox 775 0 0
slink /recovery/sbin/unyaffs recovery 775 0 0
slink /recovery/sbin/unzip busybox 775 0 0
slink /recovery/sbin/uptime busybox 775 0 0
slink /recovery/sbin/usleep busybox 775 0 0
slink /recovery/sbin/uudecode busybox 775 0 0
slink /recovery/sbin/uuencode busybox 775 0 0
slink /recovery/sbin/volume recovery 775 0 0
slink /recovery/sbin/watch busybox 775 0 0
slink /recovery/sbin/wc busybox 775 0 0
slink /recovery/sbin/which busybox 775 0 0
slink /recovery/sbin/whoami busybox 775 0 0
slink /recovery/sbin/xargs busybox 775 0 0
slink /recovery/sbin/xzcat busybox 775 0 0
slink /recovery/sbin/yes busybox 775 0 0
slink /recovery/sbin/zcat busybox 775 0 0
slink /sbin/ueventd ../init 775 0 0
